Grade,Class Name,Day ,Semester,Session  ,Subject,Class Teacher,Time Start,Time End,Location
1,1,monday,1,1,朝読書（朝学習）,,8:00 AM,8:10 AM,
1,1,monday,1,1,朝の会(学部朝会）,,8:10 AM,8:25 AM,
1,1,monday,1,1,1,,8:35 AM,9:20 AM,
1,1,monday,1,1,2,,9:30 AM,10:15 AM,
1,1,monday,1,1,中　休　み,,10:15 AM,10:30 AM,
1,1,monday,1,1,1,,10:35 AM,11:20 AM,
1,1,monday,1,1,5,,11:30 AM,12:15 PM,
1,1,monday,1,1,昼　　　食,,12:15 PM,12:40 PM,
1,1,monday,1,1,昼　休　み,,12:40 PM,1:05 PM,
1,1,monday,1,1,1,,1:10 PM,1:55 PM,
1,1,tuesday,1,1,朝読書（朝学習）,,8:00 AM,8:10 AM,
1,1,tuesday,1,1,朝の会(学部朝会）,,8:10 AM,8:25 AM,
1,1,tuesday,1,1,3,,8:35 AM,9:20 AM,
1,1,tuesday,1,1,9,,9:30 AM,10:15 AM,
1,1,tuesday,1,1,中　休　み,,10:15 AM,10:30 AM,
1,1,tuesday,1,1,2,,10:35 AM,11:20 AM,
1,1,tuesday,1,1,1,,11:30 AM,12:15 PM,
1,1,tuesday,1,1,昼　　　食,,12:15 PM,12:40 PM,
1,1,tuesday,1,1,昼　休　み,,12:40 PM,1:05 PM,
1,1,tuesday,1,1,17,,1:10 PM,1:55 PM,
1,1,wednesday,1,1,朝読書（朝学習）,,8:00 AM,8:10 AM,
1,1,wednesday,1,1,朝の会(学部朝会）,,8:10 AM,8:25 AM,
1,1,wednesday,1,1,1,,8:35 AM,9:20 AM,
1,1,wednesday,1,1,12,,9:30 AM,10:15 AM,
1,1,wednesday,1,1,中　休　み,,10:15 AM,10:30 AM,
1,1,wednesday,1,1,1,,10:35 AM,11:20 AM,
1,1,wednesday,1,1,4,,11:30 AM,12:15 PM,
1,1,wednesday,1,1,昼　　　食,,12:15 PM,12:40 PM,
1,1,wednesday,1,1,昼　休　み,,12:40 PM,1:05 PM,
1,1,wednesday,1,1,4,,1:10 PM,1:55 PM,
1,1,thursday,1,1,朝読書（朝学習）,,8:00 AM,8:10 AM,
1,1,thursday,1,1,朝の会(学部朝会）,,8:10 AM,8:25 AM,
1,1,thursday,1,1,2,,8:35 AM,9:20 AM,
1,1,thursday,1,1,6,,9:30 AM,10:15 AM,
1,1,thursday,1,1,中　休　み,,10:15 AM,10:30 AM,
1,1,thursday,1,1,1,,10:35 AM,11:20 AM,
1,1,thursday,1,1,9,,11:30 AM,12:15 PM,
1,1,thursday,1,1,昼　　　食,,12:15 PM,12:40 PM,
1,1,thursday,1,1,昼　休　み,,12:40 PM,1:05 PM,
1,1,thursday,1,1,12,,1:10 PM,1:55 PM,
